stop_name,route_id,Line,TotalFacilities,PassengerRidership
AMPANG,AG,Ampang Line,5,8238
BANDARAYA - UOB,AG,Ampang Line,26,8543
CAHAYA,AG,Ampang Line,7,3912
CEMPAKA,AG,Ampang Line,6,3204
CHAN SOW LIN,AG,Ampang Line,18,4828
HANG TUAH,AG,Ampang Line,39,9033
MALURI,AG,Ampang Line,3,19000
MASJID JAMEK,AG,Ampang Line,45,35000
MIHARJA,AG,Ampang Line,2,5006
PANDAN INDAH,AG,Ampang Line,14,9074
PANDAN JAYA,AG,Ampang Line,13,5253
PLAZA RAKYAT,AG,Ampang Line,43,3839
PUDU,AG,Ampang Line,23,4143
PWTC,AG,Ampang Line,66,10308
SENTUL,AG,Ampang Line,62,3712
SENTUL TIMUR,AG,Ampang Line,10,7837
SULTAN ISMAIL,AG,Ampang Line,39,9067
TITIWANGSA,AG,Ampang Line,100,7467
MENTARI,BRT,Other Lines,3,10354
SOUTH QUAY-USJ 1,BRT,Other Lines,1,4796
SUNMED,BRT,Other Lines,3,6271
SUNWAY LAGOON ,BRT,Other Lines,5,7780
SUNWAY-SETIA JAYA,BRT,Other Lines,7,6509
SunU-Monash,BRT,Other Lines,2,5965
USJ7,BRT,Other Lines,5,4133
ABDULLAH HUKUM,KJ,Kelana Jaya Line,11,25261
ALAM MEGAH,KJ,Kelana Jaya Line,1,12488
AMPANG PARK,KJ,Kelana Jaya Line,20,14615
ARA DAMANSARA,KJ,Kelana Jaya Line,8,23731
ASIA JAYA,KJ,Kelana Jaya Line,21,15611
BANK RAKYAT BANGSAR,KJ,Kelana Jaya Line,29,26242
CGC GLENMARIE,KJ,Kelana Jaya Line,0,15257
DAMAI,KJ,Kelana Jaya Line,14,23438
DANG WANGI,KJ,Kelana Jaya Line,31,24432
DATO' KERAMAT,KJ,Kelana Jaya Line,3,18924
GOMBAK,KJ,Kelana Jaya Line,0,24509
JELATEK,KJ,Kelana Jaya Line,1,17574
KAMPUNG BARU - CBP COOPBANK PERTAMA,KJ,Kelana Jaya Line,37,25202
KELANA JAYA,KJ,Kelana Jaya Line,7,23490
KERINCHI,KJ,Kelana Jaya Line,19,16557
KL SENTRAL - REDONE,KJ,Kelana Jaya Line,18,48000
KLCC,KJ,Kelana Jaya Line,19,35000
LEMBAH SUBANG,KJ,Kelana Jaya Line,9,22647
MASJID JAMEK,KJ,Kelana Jaya Line,46,35000
PASAR SENI,KJ,Kelana Jaya Line,35,12106
PUTRA HEIGHTS,KJ,Kelana Jaya Line,1,18912
